title,address,contact_number,amenities,coordinate,regency
QUEENZI VILLA & KOLAM RENANG,"Ciburial, Cimanggu, Pandeglang Regency, Banten 42284 ",phone:[phone],,"-6.722202, [phone]", Pandeglang 
Villa sakinah,"J7M3+W99, West Rangkasbitung, Rangkasbitung, Lebak Regency, Banten 42312 ",phone:[phone],,"-6.3652207, [phone]", Lebak 
Villa Tangerang Regency 2,,,,"-2.44565, 117.8888",
"Villa H.HASYIM ,LINGKAR HARJATANI","X32F+XF6, Harjatani, Kramatwatu, Serang Regency, Banten 42616 ",phone:[phone],,"-6.0475895, [phone]", Serang 
Rumah Azkadit,"Kampung Cikondang Sawoduren No.Rt 003/10, Cikalong, Kec. Cibitung, Kabupaten Pandeglang, Banten ",,,"-6.7482706, 105.6881788",  Pandeglang
Villa Nizam Asri,"C9W2+4V, Harumsari, Cipanas, Lebak Regency, Banten 42372 ",,,"-6.5546475, 106.3521339", Lebak 
Villa Tangerang Indah RW 10,"RHHQ+V34, Jl. Raya Villa Tangerang Indah, RW.010, Gebang Raya, Kec. Periuk, Kota Tangerang, Banten 15132 ",,,"-6.1703535, 106.5876997",  Tangerang
Villa Komala,"Kp. Parung Sentul, Sinarmukti, Kec. Baros, Kabupaten Serang, Banten 42173 ",,,"-6.219433, 106.1441694",  Serang
villa gogona,"7M2Q+M7V, Cikalong, Cibitung, Pandeglang Regency, Banten 42285 ",phone:[phone],,"-6.7482706, [phone]", Pandeglang 
Villa Baim 99,"Kp cipancur pasir, RT.03/RW.04, Pasirtanjung, Kec. Rangkasbitung, Kabupaten Lebak, Banten 42312 ",phone:[phone],,"-6.4043413, [phone]",  Lebak
Villa mutiara pluit,"Blok E5, Jl. Nusa Indah Raya II, RT.003/RW.009, Periuk, Tangerang City, Banten 15131 ",,,"-6.1639566, 106.5954344", Tangerang 
Villa Kongkow Cikeas,"W4Q6+9GG, Jl. Pejaten Mas 4, Pejaten Mas, Kec. Kramatwatu, Kabupaten Serang, Banten 42616 ",,,"-6.0615526, 106.1113179",  Serang
SAUNG SARKANI,"6PM3+3CX, Cikadu, Cibitung, Pandeglang Regency, Banten ",,,"-6.7672607, 105.7036173", Pandeglang 
Villa Garden,"FC9R+9XW, Unnamed Road, Jugala Jaya, Kec. Jasinga, Kabupaten Bogor, Jawa Barat 16670 ",phone:[phone],,"-6.5315072, [phone]",  Bogor
Villa Parung Sentul,"Kp Parung Sentul, Sinarmukti, Kec. Baros, Kabupaten Serang, Banten 42173 ",,,"-6.2194244, 106.1435163",  Serang
Darrelchito Bungalows,"7J8X+G66, Padasuka, Cimanggu, Pandeglang Regency, Banten 42284 ",phone:[phone],,"-6.7337017, [phone]", Pandeglang 
Bumi Paniisan,"Jl.Otista, kp.keboncau no.2, RT.02 RW.09, Kel, Cijoro Pasir, Rangkasbitung, Lebak Regency, Banten 42316 ",,,"-6.349161, 106.265006", Lebak 
Villa anwar,"Q3RP+FJ4, Pabuaran, Serang Regency, Banten 42163 ",,,"-6.2088583, 106.0865754", Serang 
Villa Cibeber,"7MJ2+5XC, Padasuka, Cimanggu, Pandeglang Regency, Banten 42284 ",phone:[phone],,"-6.7195502, [phone]", Pandeglang 
Al-Biruni,"J66Q+223, Jl. Raya Leuwidamar, Kalanganyar, Kec. Kalanganyar, Kabupaten Lebak, Banten 42312 ",,,"-6.3900074, 106.2375913",  Lebak
Villa garden family,"Rt/Rw 001/006 Jalan Link. Kandang Kurung, Gelam, Kec. Cipocok Jaya, Kota Serang, Banten 42128 ",,,"-6.153715, 106.1334317",  Serang
SekretariatPanwasluKecCimanggu,"7MH5+29Q, Ciburial, Cimanggu, Pandeglang Regency, Banten ",,,"-6.7224108, 105.6584854", Pandeglang 
Rumah Onyok,"Kp. Rumbut RT. 02/02, Kaduagung Bar., Kec. Cibadak, Kabupaten Lebak, Banten 42318 ",phone:[phone],,"-6.3423416, [phone]",  Lebak
villa mugi barokah,"V52M+5C4, Jl. Mayabon, Banjarsari, Kec. Cipocok Jaya, Kota Serang, Banten 42123 ",,,"-6.1496209, 106.1835835",  Serang
Rumah Dd Yeni,"Namprak, Mendung, Kec. Cibaliung, Kabupaten Pandeglang, Banten 42285 ",,,"-6.7001838, 105.717022",  Pandeglang
dapur Tumirah,"Jl. Cikuda No.004, RT.006, Rangkasbitung Tim., Kec. Rangkasbitung, Kabupaten Lebak, Banten 42313 ",,,"-6.3673265, 106.2664428",  Lebak
Villa mandeg,"Q36W+2H5, Koranji, Cadasari, Pandeglang Regency, Banten 42251 ",,,"-6.2399805, 106.0964955", Pandeglang 
SAUNG ABAH MUHTAR,"6PHC+VW, Cikiruh, Cibitung, Pandeglang Regency, Banten 42285 ",,,"-6.7702512, 105.7223946", Pandeglang 
Kebun kita,"J582+W72, Curugpanjang, Cikulur, Lebak Regency, Banten ",,,"-6.3828782, 106.1509394", Lebak 
Villa Ceu Ihah,"Komp.Taman Graha Asri Blok GM17 No.8, Serang, Kec. Serang, Kota Serang, Banten 42116 ",,,"-6.1375596, 106.1585199",  Serang
Villa Leo Mandiri Naratama,"9JP9+69, Banyuasih, Cigeulis, Pandeglang Regency, Banten ",,,"-6.6137982, 105.6191515", Pandeglang 
Villa Bilal,"M49P+X3V, Pasirtangkil, Warunggunung, Lebak Regency, Banten 42352 ",phone:[phone],,"-6.3300186, [phone]", Lebak 
Kantor Pemasaran Villa Panenjo Asri,"Jl. Tb. Suwandi Lingkar Sealatan Batokbali Ciracas (Samping Perum Bukit, Permai / Citraland, Depan Sari Cibubur, Ciracas Kota Jakarta Timur, Serang, Kec. Serang, Kota Serang, Banten 13720 ",phone:[phone],,"-6.126864, [phone]",  Serang
K'Bon Panghegar,"Raya Ujung Kulon, Padasuka, Kec. Cimanggu, Kabupaten Pandeglang, Banten 42284 ",phone:[phone],,"-6.7094315, [phone]",  Pandeglang
KONTRAKAN UMI LIA,"F898+7Q4, Jl.Raya, Sajira, Kec. Muncang, Kabupaten Lebak, Banten 42371 ",,,"-6.5318708, 106.3169388",  Lebak
Villa Dewinta,"X35P+728, Villa permata hijau. Cluster saphire No, RW.5, Serdang, Kec. Kramatwatu, Kabupaten Serang, Banten 42616 ",phone:[phone],,"-6.0418462, [phone]",  Serang
Green Villa,"9J33+Q2X, Tangkilsari, Cimanggu, Pandeglang Regency, Banten 42284 ",phone:[phone],,"-6.645501, [phone]", Pandeglang 
Villa Batu bata merah,"M494+52Q, Sukaratu, Majasari, Pandeglang Regency, Banten 42211 ",phone:[phone],,"-6.3320268, [phone]", Pandeglang 
villa ngawi âœ‹ðŸ˜…ðŸ¤š,"V498+F3X, Kuranji, Taktakan, Serang City, Banten 42162 ",,,"-6.131274, 106.114622", Serang 
Griya Vanya,"Kertajaya, Sumur, Pandeglang Regency, Banten 42283 ",,,"-6.6835032, 105.5719728", Pandeglang 
Home sweet twins blok D5 No 3,"J7H8+8G8, East Rangkasbitung, Rangkasbitung, Lebak Regency, Banten ",,,"-6.3717083, 106.2663176", Lebak 
Villa Karsiah,"Jl. Gurait, Melati, Kec. Waringinkurung, Kabupaten Serang, Banten 42453 ",,,"-6.079954, 106.05655",  Serang
Villa Cary,"7G59+8GJ, Kp. Sawah, Cigorondong, Sumur, Pandeglang Regency, Banten 42283 ",,,"-6.741652, 105.518757", Pandeglang 
Villa Bigboss Bilal,"M4FM+2P6, Pasirtangkil, Warunggunung, Lebak Regency, Banten 42352 ",phone:[phone],,"-6.3274577, [phone]", Lebak 
Full's Villa,"W4C5+65J, Jl komplek sankyu, Lebakwana, Kec. Kramatwatu, Kabupaten Serang, Banten 42616 ",phone:[phone],,"-6.079409, [phone]",  Serang
Red House Beach Villa,"8H89+H5C, Jl. Taman Nasional Ujung Kulon, Kertamukti, Kec. Sumur, Kabupaten Pandeglang, Banten 42283 ",phone:[phone],,"-6.6835542, [phone]",  Pandeglang
zalli boy,"H462+R7, Gumuruh, Cileles, Lebak Regency, Banten 42353 ",phone:[phone],,"-6.437992, [phone]", Lebak 
KENAN'S VILLA (KITA),"R5VG+49M, Cilaku, Curug, Serang City, Banten 42171 ",,,"-6.1572035, 106.176534", Serang 
Villa & pemancingan M.Toha,"Kp cimuncang, Sudimanik, Kec. Cibaliung, Kabupaten Pandeglang, Banten 42285 ",phone:[phone],,"-6.7448649, [phone]",  Pandeglang
Bp.dalang,"FC26+RJW, Taulus, Luhurjaya, Kec. Cipanas, Kabupaten Lebak, Banten 42372 ",,,"-6.5478863, 106.411577",  Lebak
Villa Baros,"Q4R3+M52, Unnamed Road,, Cisalam, Kec. Baros, Kabupaten Serang, Banten 42173 ",,,"-6.2083518, 106.1028814",  Serang
Vila abh Mulya,"5QC5+23M, Kutakarang, Cibitung, Pandeglang Regency, Banten ",,,"-6.8299135, 105.7576869", Pandeglang 
Rumah Bpk.Mukti,"H3Q9+P32, Prabugantungan, Cileles, Lebak Regency, Banten 42353 ",,,"-6.4107457, 106.0676557", Lebak 
Villa Kedaung,"Jl Kedawung gang, Taman Baru, Kec. Citangkil, Kabupaten Pringsewu, Banten 42446 ",phone:[phone],,"-6.0265737, [phone]",  Pringsewu
Sindang Bagja Villa,"CJJ9+H52, kp kalapa koneng, Banyuasih, Cigeulis, Pandeglang Regency, Banten 42282 ",,,"-6.5676253, 105.6174274", Pandeglang 
PURI DEWI SRI DARMAWAN,"GF29+55X, Pangradin, Jasinga, Bogor Regency, West Java 16670 ",phone:[phone],,"-6.4995081, [phone]", Bogor 
Villa Aqilla,"R6VC+QJC, Jl. Ciruas - Petir, Walantaka, Kec. Walantaka, Kota Serang, Banten 42183 ",,,"-6.15557, 106.221512",  Serang
Saung Abah Kaldam,"5QV8+VM5, Cikiruh, Cibitung, Pandeglang Regency, Banten 42285 ",,,"-6.8053734, 105.7667481", Pandeglang 
Villa Jaro Tatang,"J9C3+MQ, Buyut Mekar, Maja, Lebak Regency, Banten 42381 ",,,"-6.378272, 106.3543696", Lebak 
Villa Orange,"RX2V+JGP, Cipayung, Padarincang, Serang Regency, Banten 42168 ",,,"-6.1983861, 105.9938493", Serang 
Fila Abah Sarhedi,"5P79+9FR, Kiarajangkung, Cibitung, Pandeglang Regency, Banten 42285 ",,,"-6.8365168, 105.7186286", Pandeglang 
Rumah Adi.Saputra,"J7MF+93C, East Rangkasbitung, Rangkasbitung, Lebak Regency, Banten 42313 ",phone:[phone],,"-6.3665559, [phone]", Lebak 
Villa Kayu Pak Dede,"Jl. KH. Said No.62, Panyirapan, Kec. Baros, Kabupaten Serang, Banten 42173 ",,,"-6.2351451, 106.1189788",  Serang
Mess Penjaga Pintu Bendung,"6QXV+CW, Parungkokosan, Cikeusik, Pandeglang Regency, Banten 42286 ",,,"-6.7514503, 105.7948634", Pandeglang 
Villa Buron,"88QR+89P, Desa Cikuning, Sukamaju, Sobang, Lebak Regency, Banten 42318 ",phone:[phone],,"-6.6616721, [phone]", Lebak 
Villa TUGU,"Jl. Cianjur No.2, Banjarsari, Kec. Cipocok Jaya, Kota Serang, Banten 42123 ",,,"-6.1528329, 106.1815086",  Serang
Rhino Villas,"Kertajaya, Sumur, Pandeglang Regency, Banten 42283 ",,,"-6.661655, 105.577797", Pandeglang 
Villa D&D Andhika,"M6H6+2Q2, Asem Margaluyu, Cibadak, Lebak Regency, Banten 42357 ",,,"-6.3224963, 106.2118877", Lebak 
Villa Permata Hijau Cluster Topaz,"Jalan Bojonegara-Serdang No.8, Kramatwatu, Margatani, Serang, Kabupaten Serang, Banten 42422 ",phone:[phone],,"-6.0425996, [phone]",  Serang
Villa Tanjung Lesung,"FMQG+89X, Jl. Raya Tj. Lesung, Tanjungjaya, Kec. Panimbang, Kabupaten Pandeglang, Banten 42281 ",,,"-6.5116372, 105.6759704",  Pandeglang
Villa Daun Pisang Klutuk/Batu,"M522+F3R, Cipang Parang, Parage, Kec. Cikulur, Kabupaten Lebak, Banten 42356 ",phone:[phone],,"-6.3487736, [phone]",  Lebak
Villa azhar,"link, Jl. Sunan Bonang, RT.keracak rt19/RW.04, Batukuda, Kec. Mancak, Kabupaten Serang, Banten 42441 ",,,"-6.0434555, 105.9975938",  Serang
Rumah Toni RS,"9PPF+X92, Ciseureuheun, Cigeulis, Pandeglang Regency, Banten ",,,"-6.6126215, 105.7233814", Pandeglang 
Villa Kebun Raya Jamaika,"Jl. Raya Rangkasbitung Pandeglang No.1000, Warunggunung, Kec. Cibadak, Kabupaten Lebak, Banten 42352 ",,,"-6.3438512, 106.2081432",  Lebak
Villa Kaunang,"3268+5G, Mekarsari, Pulomerak, Cilegon, Banten ",,,"-5.9395257, 106.0163101",
Villa Ujung Kulon,"Jl. Taman Nasional Ujung Kulon No.Rt.001/001, Tamanjaya, Kec. Sumur, Kabupaten Pandeglang, Banten 42283 ",phone:[phone],,"-6.7832778, [phone]",  Pandeglang
Villa Haidar,"Lewikondang, Pandeglang Sub-District, Pandeglang Regency, Banten 42211 ",phone:[phone],,"-6.3270729, [phone]", Pandeglang 
Villa squad,"Q4MG+5QJ, Unnamed Road, Baros, Kec. Baros, Kabupaten Serang, Banten 42173 ",,,"-6.2170373, 106.1268846",  Serang
veraaaaa,"CQP4+VX8, Sobang, Pandeglang Regency, Banten 42281 ",,,"-6.5628057, 105.7574868", Pandeglang 
Villa Bitek,"9GPG+22M, Nanggung, Bogor Regency, West Java 16650 ",,,"-6.6149104, 106.525039", Bogor 
Villa Gokasi,"X32C+5M7, Jl. Raya Waringin Kurung, Margatani, Kec. Kramatwatu, Kabupaten Serang, Banten 42453 ",,,"-6.0495949, 106.071676",  Serang
Legon dadap villa,"Jl. Raya Tj. Lesung, Tanjungjaya, Kec. Panimbang, Kabupaten Pandeglang, Banten 42281 ",phone:[phone],,"-6.514357, [phone]",  Pandeglang
Villa Bambang Selahaur,"Jl. Kh Atim No.1, RT.02, Muara Ciujung Tim., Kec. Rangkasbitung, Kabupaten Lebak, Banten 42314 ",,,"-6.3466811, 106.2533694",  Lebak
Villa Cokelat Mancak,"Jl. Gunung Tekukur, Angsana, Kec. Mancak, Kabupaten Serang, Banten 42165 ",phone:[phone],,"-6.1019136, [phone]",  Serang
The NAZ Villa & Resort,"Jl. Raya Labuan-Panimbang, Tanjungjaya, batu hideung, Kabupaten Pandeglang, Banten ",phone:[phone],,"-6.5252409, [phone]",  Pandeglang
Villa Puncak by Plataran,"Puncak Rd No.KM 84, North Tugu, Cisarua, Bogor Regency, West Java 16750 ",phone:[phone], Free Wi-Fi available  |  Free breakfast available  |  Free parking available  |  Outdoor pool available  |  Laundry service available  |  Pet-friendly available  |  Restaurant available  |  Kitchen in all rooms available  |  Airport shuttle unavailable  |  Fitness center unavailable ,"-6.6894329, 106.9623765", Bogor 
Villa andre,"VXXC+PGF, Kp. Pasir Kayang, Pasirwaru, Kec. Mancak, Kabupaten Serang, Banten 42165 ",,,"-6.10068, 105.97131",  Serang
Rhino Villa,"8HWP+2PW, Unnamed Road, Sumberjaya, Kec. Sumur, Kabupaten Pandeglang, Banten 42283 ",phone:[phone],,"-6.6548906, [phone]",  Pandeglang
villa citerep pamagersari,"GF53+5X5, Pamagersari, Jasinga, Bogor Regency, West Java ",,,"-6.4921177, 106.4549865", Bogor 
Villa Panenjo Asri/tb Azril,"Jl. Sayar, Gelam, Kec. Cipocok Jaya, Kota Serang, Banten 42128 ",phone:[phone],,"-6.161034, [phone]",  Serang
Villa Mega Camara,"CJ3G+Q2C, Banyuasih, Cigeulis, Pandeglang Regency, Banten 42282 ",phone:[phone],,"-6.595567, [phone]", Pandeglang 
Boscos09,"F4CW+38Q Bunut village, Mekar Rahayu, Kec. Bojongmanik, Kabupaten Lebak, Banten 42363 ",,,"-6.5297999, 106.14587",  Lebak
Saung Villa juragan Empang,"5JH6+M8C, Ciguha, Cibadak, Kec. Cimanggu, Kabupaten Pandeglang, Banten ",phone:[phone],,"-6.8208012, [phone]",  Pandeglang
Pps riyadhul mutafakkirin as-salahauri,"M735+7MC, Cijoro Lebak, Rangkasbitung, Lebak Regency, Banten 42317 ",,,"-6.3469805, 106.2591256", Lebak 
Villa Prima Group,"6G82+9P4, Tamanjaya, Sumur, Pandeglang Regency, Banten 42283 ",,,"-6.7841149, 105.5018425", Pandeglang 
KTA 2018 suhendar,"J4V3+MJF, Banjar, Pandeglang Regency, Banten 42252 ",,,"-6.3558162, 106.1040451", Pandeglang 
Vila Bambu Kuning,"FMHP+GG4, Tanjungjaya, Panimbang, Pandeglang Regency, Banten 42281 ",,,"-6.5212479, 105.6863182", Pandeglang 
Rina,"J434+3X7, Unnamed Road, Citalahab, Kec. Banjar, Kabupaten Pandeglang, Banten 42252 ",,,"-6.3973435, 106.1074271",  Pandeglang
Village Beach Andalas,"FPCM+96C, Mekarsari, Panimbang, Pandeglang Regency, Banten 42281 ",,,"-6.5290542, 105.7330279", Pandeglang 
Villa Mandabelle,"FMFX+V88, Jl. Raya Tj. Lesung, Citeureup, Kec. Panimbang, Kabupaten Pandeglang, Banten 42281 ",, Free Wi-Fi available  |  Free breakfast unavailable  |  Free parking available  |  Outdoor pool available  |  Beach access available  |  Fitness center unavailable ,"-6.5253496, 105.6983342",  Pandeglang
Villa Biru Asifa,"FMPH+GQM, Tanjungjaya, Panimbang, Pandeglang Regency, Banten 42281 ",,,"-6.5136529, 105.6794341", Pandeglang 
Villa sasarean,"FPCV+XC3, Mekarsari, Panimbang, Pandeglang Regency, Banten 42281 ",,,"-6.5275561, 105.7437271", Pandeglang 
VILLA KRUCIT,"FMXF+M95, Unnamed Road, Tanjungjaya, Panimbang, Pandeglang Regency, Banten 42281 ",phone:[phone],,"-6.5008522, [phone]", Pandeglang 
Resort,"Jalan Raya Tanjung Lesung RT.02/RW.05 Citeureup, Tanjungjaya, Kec. Panimbang, Kabupaten Pandeglang, Banten 42281 ",phone:[phone], Free Wi-Fi available  |  Free parking available  |  Pool unavailable  |  Laundry service available  |  Beach access available  |  Restaurant available  |  Fitness center unavailable ,"-6.5043841, 105.6692846",  Pandeglang
Villa bambu hitam cotage,"5JH6+M8C, Ciguha, Cibadak, Kec. Cimanggu, Kabupaten Pandeglang, Banten ",,,"-6.8208012, 105.6107648",  Pandeglang
Villa 3 Pintu,"5R88+32F, Jl. Raya Mantiung, Tanjungan, Kec. Cikeusik, Kabupaten Pandeglang, Banten 42286 ",,,"-6.8348191, 105.81505",  Pandeglang
Villa Firman Saepul Bahri,"5P94+9J8, Unnamed Road, Sindangkerta, Kec. Cibitung, Kabupaten Pandeglang, Banten 42285 ",,,"-6.8315793, 105.7065728",  Pandeglang
Penginapan villa/cottage tanjung lesung,"Tanjungjaya, Panimbang, Pandeglang Regency, Banten 42281 ",phone:[phone],,"-6.5127963, [phone]", Pandeglang 
Rumah Pak Shodiq,"5R88+53X, Jl. Raya Mantiung, Tanjungan, Kec. Cikeusik, Kabupaten Pandeglang, Banten 42286 ",,,"-6.8346659, 105.8154205",  Pandeglang
UBAY DAUN,"8HRP+HC8, Sumberjaya, Sumur, Pandeglang Regency, Banten 42283 ",,,"-6.6585942, 105.5860753", Pandeglang 
Villa Trisakti,"9JP9+69, Banyuasih, Cigeulis, Pandeglang Regency, Banten ",,,"-6.6144867, 105.6184717", Pandeglang 
Tom & Elke Ecolodge,"7HX2+M6M, Kp. Garung, Kertamukti, Kec. Sumur, Kabupaten Pandeglang, Banten 42283 ",,,"-6.7007988, 105.5505346",  Pandeglang
Rumah Pak Kyai Rodja,"5R88+75H, Tanjungan, Cikeusik, Pandeglang Regency, Banten ",,,"-6.8343134, 105.8154816", Pandeglang 
Guest House Dewan Nadzir,"Jl. Raya Mantiung, Tanjungan, Kec. Cikeusik, Kabupaten Pandeglang, Banten 42286 ",phone:[phone],,"-6.8350617, [phone]",  Pandeglang
Villa Serenity Beach Tanjung Lesung,"Jl. Panimbang, Banyuasih, Kec. Cigeulis, Kabupaten Pandeglang, Banten 42282 ",phone:[phone],,"-6.5550792, [phone]",  Pandeglang
Rumah Pak Kidong,"5R88+F3, Tanjungan, Cikeusik, Pandeglang Regency, Banten ",,,, Pandeglang 
Paket penginapan villa Homestay tanjung lesung,"Bunar, tanjung lesung, Pandeglang Regency, Banten 42281 ",phone:[phone],,"-6.505966, [phone]", Pandeglang 
Villa Cimalajang,"CMMX+743, Tarumanagara, Cigeulis, Pandeglang Regency, Banten 42282 ",,,"-6.5668617, 105.6978125", Pandeglang 
Villa Ci Biuk Beach,"Jl. Raya Tj. Lesung, Citeureup, Kec. Panimbang, Kabupaten Pandeglang, Banten 42281 ",phone:[phone],,"-6.5019385, [phone]",  Pandeglang
Pajagan saung pak.sartib,"5P5X+HPM, Kp. Bunihieum, Kutakarang, Kec. Cibitung, Kabupaten Pandeglang, Banten ",,,"-6.8410348, 105.7493024",  Pandeglang
"Villa ARYADINATA VIII, Sumur Batu Cikeusik","Kp.Sumur batu, Sumur Batu, Kec. Cikeusik, Kabupaten Pandeglang, Banten 42286 ",,,"-6.7933701, 105.8571038",  Pandeglang
DFC Adventure Lodge,"6G32+443, Ujungjaya, Sumur, Pandeglang Regency, Banten 42283 ",phone:[phone],,"-6.7972355, [phone]", Pandeglang 
Rumahnya orang senang. Rumah passa,"Jl. Raya Sobang No.17, Pangkalan, Kec. Sobang, Kabupaten Pandeglang, Banten 42281 ",,,"-6.5550036, 105.7503164",  Pandeglang
Penginapan Bambu kuning tanjung lesung,"Tanjungjaya, Tanjung lesung, Pandeglang Regency, Banten 42281 ",phone:[phone],,"-6.5219093, [phone]", Pandeglang 
Guru sutarman,"Kp.benger No.003/001, Nanggala, Kec. Cikeusik, Kabupaten Pandeglang, Banten ",,,"-6.7348894, 105.8447967",  Pandeglang
