,id,name,state_id,country_id,latitude,longitude
0,56307,Kabupaten Aceh Barat,1822,102,4.45000000,96.16667000
1,56761,Kota Langsa,1822,102,4.47000000,97.93000000
2,56309,Kabupaten Aceh Besar,1822,102,5.38333000,95.51667000
3,56317,Kabupaten Aceh Utara,1822,102,4.97000000,97.14000000
4,56313,Kabupaten Aceh Tamiang,1822,102,4.25000000,97.96667000
5,56552,Kabupaten Nagan Raya,1822,102,4.16667000,96.51667000
6,56314,Kabupaten Aceh Tengah,1822,102,4.51000000,96.85500000
7,56353,Kabupaten Bener Meriah,1822,102,4.73015000,96.86156000
8,56308,Kabupaten Aceh Barat Daya,1822,102,3.83333000,96.88333000
9,56593,Kabupaten Pidie,1822,102,5.08000000,96.11000000
10,56315,Kabupaten Aceh Tenggara,1822,102,3.36667000,97.70000000
11,56310,Kabupaten Aceh Jaya,1822,102,4.86000000,95.64000000
12,56362,Kabupaten Bireuen,1822,102,5.08333000,96.58333000
13,56634,Kabupaten Simeulue,1822,102,2.61667000,96.08333000
14,56762,Kota Lhokseumawe,1822,102,5.13333000,97.06667000
15,56316,Kabupaten Aceh Timur,1822,102,4.63333000,97.63333000
16,56311,Kabupaten Aceh Selatan,1822,102,3.16667000,97.41667000
17,56408,Kabupaten Gayo Lues,1822,102,3.95000000,97.39000000
18,56729,Kota Banda Aceh,1822,102,5.54167000,95.33333000
19,56791,Kota Sabang,1822,102,5.87944000,95.33223000
20,56312,Kabupaten Aceh Singkil,1822,102,2.41667000,97.91667000
21,56800,Kota Subulussalam,1822,102,2.75000000,97.93333000
22,56322,Kabupaten Badung,1826,102,-8.51667000,115.20000000
23,56334,Kabupaten Bangli,1826,102,-8.28333000,115.35000000
24,56750,Kota Denpasar,1826,102,-8.66667000,115.21663000
25,56438,Kabupaten Karang Asem,1826,102,-8.38910000,115.53930000
26,56379,Kabupaten Buleleng,1826,102,-8.25000000,114.96667000
27,56409,Kabupaten Gianyar,1826,102,-8.46667000,115.28333000
28,56460,Kabupaten Klungkung,1826,102,-8.55000000,115.40000000
29,56658,Kabupaten Tabanan,1826,102,-8.43333000,115.06667000
30,56431,Kabupaten Jembrana,1826,102,-8.30000000,114.66667000
31,56666,Kabupaten Tangerang,1810,102,-6.20000000,106.46667000
32,56796,Kota Serang,1810,102,-6.12563000,106.14999000
33,56491,Kabupaten Lebak,1810,102,-6.65000000,106.21667000
34,56574,Kabupaten Pandeglang,1810,102,-6.63333000,105.75000000
35,56806,Kota Tangerang Selatan,1810,102,-6.29373000,106.71244000
36,56747,Kota Cilegon,1810,102,-6.01667000,106.01667000
37,56805,Kota Tangerang,1810,102,-6.17944000,106.62991000
38,56623,Kabupaten Serang,1810,102,-6.15000000,106.00000000
39,56357,Kabupaten Bengkulu Utara,1793,102,-3.33333000,102.05000000
40,56355,Kabupaten Bengkulu Selatan,1793,102,-4.35000000,103.03333000
41,56609,Kabupaten Rejang Lebong,1793,102,-3.43333000,102.71667000
42,56449,Kabupaten Kepahiang,1793,102,-3.60194000,102.56424000
43,56619,Kabupaten Seluma,1793,102,-3.96644000,102.47429000
44,56739,Kota Bengkulu,1793,102,-3.81667000,102.31667000
45,56544,Kabupaten Mukomuko,1793,102,-3.07438000,101.54766000
46,56492,Kabupaten Lebong,1793,102,-3.24278000,102.33490000
47,56444,Kabupaten Kaur,1793,102,-4.78179000,103.36109000
48,56356,Kabupaten Bengkulu Tengah,1793,102,-3.20679000,102.12616000
49,56637,Kabupaten Sleman,1829,102,-7.68167000,110.32333000
50,56338,Kabupaten Bantul,1829,102,-7.90000000,110.36667000
51,56816,Kota Yogyakarta,1829,102,-7.80000000,110.37500000
52,56414,Kabupaten Gunung Kidul,1829,102,-7.98333000,110.61667000
53,56473,Kabupaten Kulon Progo,1829,102,-7.64500000,110.02694000
54,56724,Kota Administrasi Jakarta Selatan,1805,102,-6.26600000,106.81350000
55,56725,Kota Administrasi Jakarta Timur,1805,102,-6.25210000,106.88400000
56,56722,Kota Administrasi Jakarta Barat,1805,102,-6.16760000,106.76730000
57,56723,Kota Administrasi Jakarta Pusat,1805,102,-6.17770000,106.84030000
58,56726,Kota Administrasi Jakarta Utara,1805,102,-6.13390000,106.88230000
59,56365,Kabupaten Boalemo,1812,102,0.62689000,122.35680000
60,56410,Kabupaten Gorontalo,1812,102,0.57280000,122.23370000
61,56595,Kabupaten Pohuwato,1812,102,0.70980000,121.59582000
62,56375,Kabupaten Bone Bolango,1812,102,0.50296000,123.27501000
63,56411,Kabupaten Gorontalo Utara,1812,102,0.77000000,122.31667000
64,56753,Kota Gorontalo,1812,102,0.53333000,123.10000000
65,56347,Kabupaten Batang Hari,1815,102,-1.75000000,103.11667000
66,56382,Kabupaten Bungo,1815,102,-1.50222000,101.96000000
67,56618,Kabupaten Sarolangun,1815,102,-2.30000000,102.65000000
68,56532,Kabupaten Merangin,1815,102,-2.06933000,102.13303000
69,56669,Kabupaten Tanjung Jabung Timur,1815,102,-1.13198000,103.61755000
70,56755,Kota Jambi,1815,102,-1.61667000,103.65000000
71,56668,Kabupaten Tanjung Jabung Barat,1815,102,-1.15440000,103.24402000
72,56675,Kabupaten Tebo,1815,102,-1.45576000,102.37473000
73,56543,Kabupaten Muaro Jambi,1815,102,-1.55214000,103.82163000
74,56802,Kota Sungai Penuh,1815,102,-2.10896000,101.32175000
75,56458,Kabupaten Kerinci,1815,102,-2.03333000,101.53333000
76,56324,Kabupaten Bandung,1825,102,-7.10000000,107.60000000
77,56809,Kota Tasikmalaya,1825,102,-7.35000000,108.21667000
78,56426,Kabupaten Indramayu,1825,102,-6.45000000,108.16667000
79,56731,Kota Bandung,1825,102,-6.91750000,107.62444000
80,56440,Kabupaten Karawang,1825,102,-6.26667000,107.41667000
81,56732,Kota Banjar,1825,102,-7.36996000,108.53209000
82,56474,Kabupaten Kuningan,1825,102,-7.00000000,108.55000000
83,56738,Kota Bekasi,1825,102,-6.28333000,106.98333000
84,56325,Kabupaten Bandung Barat,1825,102,-6.83333000,107.48333000
85,56744,Kota Bogor,1825,102,-6.59167000,106.80000000
86,56508,Kabupaten Majalengka,1825,102,-6.81667000,108.28333000
87,56349,Kabupaten Bekasi,1825,102,-6.24667000,107.10833000
88,56748,Kota Cimahi,1825,102,-6.89167000,107.55000000
89,56366,Kabupaten Bogor,1825,102,-6.58333000,106.71667000
90,56575,Kabupaten Pangandaran,1825,102,-7.66730000,108.64037000
91,56749,Kota Cirebon,1825,102,-6.75000000,108.55000000
92,56390,Kabupaten Ciamis,1825,102,-7.28333000,108.41667000
93,56606,Kabupaten Purwakarta,1825,102,-6.58333000,107.45000000
94,56644,Kabupaten Subang,1825,102,-6.50833000,107.70250000
95,56391,Kabupaten Cianjur,1825,102,-6.77250000,107.08306000
96,56751,Kota Depok,1825,102,-6.40000000,106.81667000
97,56801,Kota Sukabumi,1825,102,-6.95000000,106.93333000
98,56645,Kabupaten Sukabumi,1825,102,-7.06667000,106.70000000
99,56654,Kabupaten Sumedang,1825,102,-6.81667000,107.98333000
100,56393,Kabupaten Cirebon,1825,102,-6.80000000,108.56667000
101,56674,Kabupaten Tasikmalaya,1825,102,-7.50000000,108.13333000
102,56407,Kabupaten Garut,1825,102,-7.38333000,107.76667000
103,56336,Kabupaten Banjarnegara,1802,102,-7.35111000,109.58750000
104,56692,Kabupaten Wonogiri,1802,102,-7.91667000,111.00000000
105,56459,Kabupaten Klaten,1802,102,-7.68333000,110.61667000
106,56339,Kabupaten Banyumas,1802,102,-7.45000000,109.16667000
107,56693,Kabupaten Wonosobo,1802,102,-7.36139000,109.92667000
108,56472,Kabupaten Kudus,1802,102,-6.80000000,110.86667000
109,56346,Kabupaten Batang,1802,102,-7.03333000,109.88333000
110,56505,Kabupaten Magelang,1802,102,-7.42750000,110.16194000
111,56765,Kota Magelang,1802,102,-7.50000000,110.22500000
112,56364,Kabupaten Blora,1802,102,-7.06667000,111.38333000
113,56786,Kota Pekalongan,1802,102,-6.90000000,109.68333000
114,56583,Kabupaten Pati,1802,102,-6.76667000,111.10000000
115,56792,Kota Salatiga,1802,102,-7.33278000,110.48333000
116,56377,Kabupaten Boyolali,1802,102,-7.50000000,110.70000000
117,56585,Kabupaten Pekalongan,1802,102,-7.03190000,109.62400000
118,56587,Kabupaten Pemalang,1802,102,-7.03333000,109.40000000
119,56795,Kota Semarang,1802,102,-7.03333000,110.38333000
120,56378,Kabupaten Brebes,1802,102,-7.05000000,108.90000000
121,56605,Kabupaten Purbalingga,1802,102,-7.28417000,109.35028000
122,56392,Kabupaten Cilacap,1802,102,-7.57417000,108.98861000
123,56804,Kota Surakarta,1802,102,-7.55000000,110.81667000
124,56397,Kabupaten Demak,1802,102,-6.89930000,110.61220000
125,56607,Kabupaten Purworejo,1802,102,-7.70000000,109.96667000
126,56811,Kota Tegal,1802,102,-6.86860000,109.11290000
127,56413,Kabupaten Grobogan,1802,102,-7.11667000,110.91667000
128,56610,Kabupaten Rembang,1802,102,-6.78333000,111.46667000
129,56620,Kabupaten Semarang,1802,102,-7.20667000,110.44139000
130,56643,Kabupaten Sragen,1802,102,-7.41278000,110.93500000
131,56433,Kabupaten Jepara,1802,102,-6.58333000,110.76667000
132,56647,Kabupaten Sukoharjo,1802,102,-7.68333000,110.83333000
133,56439,Kabupaten Karanganyar,1802,102,-7.62806000,111.06250000
134,56676,Kabupaten Tegal,1802,102,-7.03333000,109.16667000
135,56445,Kabupaten Kebumen,1802,102,-7.63917000,109.66056000
136,56679,Kabupaten Temanggung,1802,102,-7.25000000,110.11667000
137,56448,Kabupaten Kendal,1802,102,-7.02560000,110.16850000
138,56333,Kabupaten Bangkalan,1827,102,-7.05000000,112.93333000
139,56736,Kota Batu,1827,102,-7.83272000,112.53751000
140,56582,Kabupaten Pasuruan,1827,102,-7.73333000,112.83333000
141,56373,Kabupaten Bondowoso,1827,102,-7.94040000,113.98340000
142,56340,Kabupaten Banyuwangi,1827,102,-8.33333000,114.20000000
143,56597,Kabupaten Ponorogo,1827,102,-7.93333000,111.50000000
144,56743,Kota Blitar,1827,102,-8.10000000,112.16667000
145,56363,Kabupaten Blitar,1827,102,-8.13333000,112.25000000
146,56600,Kabupaten Probolinggo,1827,102,-7.86667000,113.31667000
147,56757,Kota Kediri,1827,102,-7.83333000,112.01667000
148,56367,Kabupaten Bojonegoro,1827,102,-7.25000000,111.80000000
149,56764,Kota Madiun,1827,102,-7.63333000,111.53333000
150,56616,Kabupaten Sampang,1827,102,-7.05000000,113.25000000
151,56767,Kota Malang,1827,102,-7.97500000,112.63333000
152,56629,Kabupaten Sidoarjo,1827,102,-7.45000000,112.70000000
153,56430,Kabupaten Jember,1827,102,-8.25000000,113.65000000
154,56636,Kabupaten Situbondo,1827,102,-7.71667000,114.05000000
155,56772,Kota Mojokerto,1827,102,-7.46667000,112.43333000
156,56434,Kabupaten Jombang,1827,102,-7.55000000,112.25000000
157,56655,Kabupaten Sumenep,1827,102,-7.11667000,114.33333000
158,56784,Kota Pasuruan,1827,102,-7.65000000,112.90000000
159,56446,Kabupaten Kediri,1827,102,-7.83333000,112.16667000
160,56685,Kabupaten Trenggalek,1827,102,-8.16667000,111.61667000
161,56790,Kota Probolinggo,1827,102,-7.78333000,113.21667000
162,56483,Kabupaten Lamongan,1827,102,-7.13333000,112.31667000
163,56686,Kabupaten Tuban,1827,102,-6.96667000,111.90000000
164,56500,Kabupaten Lumajang,1827,102,-8.11667000,113.15000000
165,56803,Kota Surabaya,1827,102,-7.26667000,112.71667000
166,56504,Kabupaten Madiun,1827,102,-7.61667000,111.65000000
167,56688,Kabupaten Tulungagung,1827,102,-8.11667000,111.91667000
168,56506,Kabupaten Magetan,1827,102,-7.64472000,111.35917000
169,56511,Kabupaten Malang,1827,102,-8.16667000,112.66667000
170,56540,Kabupaten Mojokerto,1827,102,-7.55000000,112.50000000
171,56557,Kabupaten Nganjuk,1827,102,-7.60000000,111.93333000
172,56558,Kabupaten Ngawi,1827,102,-7.47444000,111.33444000
173,56568,Kabupaten Pacitan,1827,102,-8.13333000,111.16667000
174,56573,Kabupaten Pamekasan,1827,102,-7.06667000,113.50000000
175,56341,Kabupaten Barito Kuala,1819,102,-3.08333000,114.61667000
176,56421,Kabupaten Hulu Sungai Tengah,1819,102,-2.61667000,115.41667000
177,56468,Kabupaten Kota Baru,1819,102,-3.00000000,116.00000000
178,56673,Kabupaten Tapin,1819,102,-2.91667000,115.03333000
179,56323,Kabupaten Balangan,1819,102,-2.32314000,115.62922000
180,56734,Kota Banjarmasin,1819,102,-3.32444000,114.59102000
181,56663,Kabupaten Tanah Bumbu,1819,102,-3.45413000,115.70372000
182,56733,Kota Banjar Baru,1819,102,-3.41667000,114.83333000
183,56657,Kabupaten Tabalong,1819,102,-1.88333000,115.50000000
184,56422,Kabupaten Hulu Sungai Utara,1819,102,-2.45000000,115.13333000
185,56665,Kabupaten Tanah Laut,1819,102,-3.88333000,114.86667000
186,56420,Kabupaten Hulu Sungai Selatan,1819,102,-2.75000000,115.20000000
187,56335,Kabupaten Banjar,1819,102,-3.31667000,115.08333000
188,56342,Kabupaten Barito Selatan,1794,102,-1.86667000,114.73333000
189,56415,Kabupaten Gunung Mas,1794,102,-0.95000000,113.50000000
190,56482,Kabupaten Lamandau,1794,102,-1.83828000,111.28690000
191,56469,Kabupaten Kotawaringin Barat,1794,102,-2.40000000,111.73333000
192,56646,Kabupaten Sukamara,1794,102,-2.62675000,111.23681000
193,56601,Kabupaten Pulang Pisau,1794,102,-3.11858000,113.86230000
194,56343,Kabupaten Barito Timur,1794,102,-1.93333000,115.10000000
195,56547,Kabupaten Murung Raya,1794,102,-0.01667000,114.26667000
196,56625,Kabupaten Seruyan,1794,102,-2.33333000,112.25000000
197,56437,Kabupaten Kapuas,1794,102,-2.01667000,114.38333000
198,56777,Kota Palangka Raya,1794,102,-1.76979000,113.73126000
199,56470,Kabupaten Kotawaringin Timur,1794,102,-2.08333000,112.75000000
200,56344,Kabupaten Barito Utara,1794,102,-0.98333000,115.10000000
201,56443,Kabupaten Katingan,1794,102,-2.06667000,113.40000000
202,56358,Kabupaten Berau,1804,102,2.00000000,117.30000000
203,56478,Kabupaten Kutai Timur,1804,102,1.03769000,117.83112000
204,56728,Kota Balikpapan,1804,102,-1.16667000,116.88333000
205,56476,Kabupaten Kutai Barat,1804,102,-0.59417000,115.51575000
206,56581,Kabupaten Paser,1804,102,-1.43517000,116.23535000
207,56793,Kota Samarinda,1804,102,-0.43333000,117.18333000
208,56507,Kabupaten Mahakam Hulu,1804,102,0.37822000,115.38048000
209,56477,Kabupaten Kutai Kartanegara,1804,102,-0.44019000,116.98139000
210,56588,Kabupaten Penajam Paser Utara,1804,102,-1.25000000,116.83333000
211,56745,Kota Bontang,1804,102,0.12526000,117.49603000
212,56381,Kabupaten Bulungan,1824,102,3.00000000,117.16667000
213,56562,Kabupaten Nunukan,1824,102,4.13333000,116.70000000
214,56512,Kabupaten Malinau,1824,102,2.45000000,115.68333000
215,56661,Kabupaten Tana Tidung,1824,102,3.55000000,117.25000000
216,56329,Kabupaten Bangka,1820,102,-1.91667000,105.93333000
217,56331,Kabupaten Bangka Selatan,1820,102,-2.66803000,106.01257000
218,56781,Kota Pangkal Pinang,1820,102,-2.13333000,106.13333000
219,56350,Kabupaten Belitung,1820,102,-2.86667000,107.70000000
220,56332,Kabupaten Bangka Tengah,1820,102,-2.33989000,106.11420000
221,56351,Kabupaten Belitung Timur,1820,102,-2.96270000,108.15216000
222,56330,Kabupaten Bangka Barat,1820,102,-1.95839000,105.53741000
223,56361,Kabupaten Bintan,1807,102,0.95000000,104.61944000
224,56450,Kabupaten Kepulauan Anambas,1807,102,3.00000000,106.00000000
225,56554,Kabupaten Natuna,1807,102,4.71417000,107.97639000
226,56735,Kota Batam,1807,102,1.05211000,104.02851000
227,56495,Kabupaten Lingga,1807,102,0.20000000,104.61667000
228,56808,Kota Tanjung Pinang,1807,102,0.91683000,104.44329000
229,56441,Kabupaten Karimun,1807,102,0.80764000,103.41911000
230,56486,Kabupaten Lampung Tengah,1811,102,-4.86667000,105.26667000
231,56484,Kabupaten Lampung Barat,1811,102,-5.14904000,104.19309000
232,56534,Kabupaten Mesuji,1811,102,-4.04390000,105.40130000
233,56691,Kabupaten Way Kanan,1811,102,-4.44705000,104.52753000
234,56591,Kabupaten Pesisir Barat,1811,102,-5.19323000,103.93976000
235,56667,Kabupaten Tanggamus,1811,102,-5.38508000,104.62349000
236,56771,Kota Metro,1811,102,-5.11856000,105.29949000
237,56590,Kabupaten Pesawaran,1811,102,-5.42980000,105.17899000
238,56485,Kabupaten Lampung Selatan,1811,102,-5.45310000,104.98770000
239,56599,Kabupaten Pringsewu,1811,102,-5.42211000,104.93454000
240,56687,Kabupaten Tulangbawang,1811,102,-4.20604000,105.57999000
241,56730,Kota Bandar Lampung,1811,102,-5.41667000,105.25000000
242,56487,Kabupaten Lampung Timur,1811,102,-5.10273000,105.68003000
243,56817,Kotabumi,1811,102,-4.82505000,104.88170000
244,56488,Kabupaten Lampung Utara,1811,102,-4.81667000,104.80000000
