title,review_point,review_total,address,site,contact_number,check_in,check_out,open_hours,metadata,amenities,coordinate,regency,link,sub_category,price_level,Service options,Highlights,Popular for,Accessibility,Offerings,Dining options,Amenities,Atmosphere,Crowd,Payments,short_description,Planning
La Mira Villa  Romantic Private Pool Villa in Seminyak Kerobokan Bali,4.9,219 reviews,"Jl. Merta Sari No.88 x, kerobokan, Kec. Kuta Utara, Kabupaten Badung, Bali 80361 ",http://www.lamiravilla.com/,phone:[phone],,, Open 24 hours,, Free Wi-Fi available  |  Free breakfast available  |  Free parking available  |  Outdoor pool available  |  Laundry service available  |  Kid-friendly available  |  Restaurant available  |  Airport shuttle available  |  Fitness center unavailable ,"-8.6703701, 115.1727398",  Badung,https://www.google.com/maps/place/La+Mira+Villa+-+Romantic+Private+Pool+Villa+in+Seminyak+Kerobokan+Bali/data=!4m10!3m9!1s0x2dd247189104f0f5:0x9dc35a49151b8a5b!5m2!4m1!1i2!8m2!3d-8.6703701!4d115.1727398!16s%2Fg%2F11gy67g5m0!19sChIJ9fAEkRhH0i0RW4obFUlaw50?authuser=0&hl=en&rclk=1,,,,,,,,,,,,,,
Villa Beatrice,,,"515 Madison Ave, New York, NY 10022, United States ",https://villa-beatrice.com/,phone:[phone],,, Open 24 hours,,,"[phone], -[phone]",,https://www.google.com/maps/place/Villa+Beatrice/data=!4m7!3m6!1s0x89c258fb73995555:0x6bea163c13029a0d!8m2!3d40.7597847!4d-73.9737512!16s%2Fg%2F11g0k1vc24!19sChIJVVWZc_tYwokRDZoCEzwW6ms?authuser=0&hl=en&rclk=1,Villa,,,,,,,,,,,,,
Riverside Villa Apartments,,,"200 Water St, New York, NY 10038, United States ",,phone:[phone],,,,,,"[phone], -[phone]",,https://www.google.com/maps/place/Riverside+Villa+Apartments/data=!4m7!3m6!1s0x89c25a3d16174149:0x36ec858cee28edfa!8m2!3d40.7073539!4d-74.0048051!16s%2Fg%2F11fct78l51!19sChIJSUEXFj1awokR-u0o7oyF7DY?authuser=0&hl=en&rclk=1,Apartment building,,,,,,,,,,,,,
Japalian Villa,5.0,4 reviews,"173 Washington St, Union City, NJ 07087, United States ",,phone:[phone],,,,,,"[phone], -[phone]", Union ,https://www.google.com/maps/place/Japalian+Villa/data=!4m7!3m6!1s0x89c257800c33f63f:0x1c7c8cb5c2be8612!8m2!3d40.7628904!4d-74.0304942!16s%2Fg%2F1tcygcm9!19sChIJP_YzDIBXwokREoa-wrWMfBw?authuser=0&hl=en&rclk=1,Vacation home rental agency,,,,,,,,,,,,,
La Villa Pizzeria,4.5,"1,019 reviews","261 5th Ave, Brooklyn, NY 11215, United States ",http://lavillapizza.com/,phone:[phone],,,,,,"[phone], -[phone]",,https://www.google.com/maps/place/La+Villa+Pizzeria/data=!4m7!3m6!1s0x89c25b003f3872c9:0x77086ebfe4682a1e!8m2!3d40.6743251!4d-73.9816868!16s%2Fg%2F1tfcv44m!19sChIJyXI4PwBbwokRHipo5L9uCHc?authuser=0&hl=en&rclk=1,Pizza restaurant,$$,Outdoor seating | Kerbside pickup | No-contact delivery | Delivery | Takeaway | Dine-in | Fast service | Great coffee | Great dessert | Lunch | Dinner | Solo dining | Wheelchair-accessible entrance | Wheelchair-accessible seating | Wheelchair-accessible toilet | Wheelchair-accessible car park | Alcohol | Beer | Cocktails | Coffee | Comfort food | Organic dishes | Quick bite | Spirits | Vegetarian options | Wine | Lunch | Dinner | Catering | Dessert | Seating | Good for kids | High chairs | Toilets | Free Wi-Fi | Casual | Cosy | Groups | Tourists | Debit cards | NFC mobile payments | Credit cards,Outdoor seating | Kerbside pickup | No-contact delivery | Delivery | Takeaway | Dine-in | Fast service | Great coffee | Great dessert | Lunch | Dinner | Solo dining | Wheelchair-accessible entrance | Wheelchair-accessible seating | Wheelchair-accessible toilet | Wheelchair-accessible car park | Alcohol | Beer | Cocktails | Coffee | Comfort food | Organic dishes | Quick bite | Spirits | Vegetarian options | Wine | Lunch | Dinner | Catering | Dessert | Seating | Good for kids | High chairs | Toilets | Free Wi-Fi | Casual | Cosy | Groups | Tourists | Debit cards | NFC mobile payments | Credit cards,Outdoor seating | Kerbside pickup | No-contact delivery | Delivery | Takeaway | Dine-in | Fast service | Great coffee | Great dessert | Lunch | Dinner | Solo dining | Wheelchair-accessible entrance | Wheelchair-accessible seating | Wheelchair-accessible toilet | Wheelchair-accessible car park | Alcohol | Beer | Cocktails | Coffee | Comfort food | Organic dishes | Quick bite | Spirits | Vegetarian options | Wine | Lunch | Dinner | Catering | Dessert | Seating | Good for kids | High chairs | Toilets | Free Wi-Fi | Casual | Cosy | Groups | Tourists | Debit cards | NFC mobile payments | Credit cards,Outdoor seating | Kerbside pickup | No-contact delivery | Delivery | Takeaway | Dine-in | Fast service | Great coffee | Great dessert | Lunch | Dinner | Solo dining | Wheelchair-accessible entrance | Wheelchair-accessible seating | Wheelchair-accessible toilet | Wheelchair-accessible car park | Alcohol | Beer | Cocktails | Coffee | Comfort food | Organic dishes | Quick bite | Spirits | Vegetarian options | Wine | Lunch | Dinner | Catering | Dessert | Seating | Good for kids | High chairs | Toilets | Free Wi-Fi | Casual | Cosy | Groups | Tourists | Debit cards | NFC mobile payments | Credit cards,Outdoor seating | Kerbside pickup | No-contact delivery | Delivery | Takeaway | Dine-in | Fast service | Great coffee | Great dessert | Lunch | Dinner | Solo dining | Wheelchair-accessible entrance | Wheelchair-accessible seating | Wheelchair-accessible toilet | Wheelchair-accessible car park | Alcohol | Beer | Cocktails | Coffee | Comfort food | Organic dishes | Quick bite | Spirits | Vegetarian options | Wine | Lunch | Dinner | Catering | Dessert | Seating | Good for kids | High chairs | Toilets | Free Wi-Fi | Casual | Cosy | Groups | Tourists | Debit cards | NFC mobile payments | Credit cards,Outdoor seating | Kerbside pickup | No-contact delivery | Delivery | Takeaway | Dine-in | Fast service | Great coffee | Great dessert | Lunch | Dinner | Solo dining | Wheelchair-accessible entrance | Wheelchair-accessible seating | Wheelchair-accessible toilet | Wheelchair-accessible car park | Alcohol | Beer | Cocktails | Coffee | Comfort food | Organic dishes | Quick bite | Spirits | Vegetarian options | Wine | Lunch | Dinner | Catering | Dessert | Seating | Good for kids | High chairs | Toilets | Free Wi-Fi | Casual | Cosy | Groups | Tourists | Debit cards | NFC mobile payments | Credit cards,Outdoor seating | Kerbside pickup | No-contact delivery | Delivery | Takeaway | Dine-in | Fast service | Great coffee | Great dessert | Lunch | Dinner | Solo dining | Wheelchair-accessible entrance | Wheelchair-accessible seating | Wheelchair-accessible toilet | Wheelchair-accessible car park | Alcohol | Beer | Cocktails | Coffee | Comfort food | Organic dishes | Quick bite | Spirits | Vegetarian options | Wine | Lunch | Dinner | Catering | Dessert | Seating | Good for kids | High chairs | Toilets | Free Wi-Fi | Casual | Cosy | Groups | Tourists | Debit cards | NFC mobile payments | Credit cards,Outdoor seating | Kerbside pickup | No-contact delivery | Delivery | Takeaway | Dine-in | Fast service | Great coffee | Great dessert | Lunch | Dinner | Solo dining | Wheelchair-accessible entrance | Wheelchair-accessible seating | Wheelchair-accessible toilet | Wheelchair-accessible car park | Alcohol | Beer | Cocktails | Coffee | Comfort food | Organic dishes | Quick bite | Spirits | Vegetarian options | Wine | Lunch | Dinner | Catering | Dessert | Seating | Good for kids | High chairs | Toilets | Free Wi-Fi | Casual | Cosy | Groups | Tourists | Debit cards | NFC mobile payments | Credit cards,Outdoor seating | Kerbside pickup | No-contact delivery | Delivery | Takeaway | Dine-in | Fast service | Great coffee | Great dessert | Lunch | Dinner | Solo dining | Wheelchair-accessible entrance | Wheelchair-accessible seating | Wheelchair-accessible toilet | Wheelchair-accessible car park | Alcohol | Beer | Cocktails | Coffee | Comfort food | Organic dishes | Quick bite | Spirits | Vegetarian options | Wine | Lunch | Dinner | Catering | Dessert | Seating | Good for kids | High chairs | Toilets | Free Wi-Fi | Casual | Cosy | Groups | Tourists | Debit cards | NFC mobile payments | Credit cards,Outdoor seating | Kerbside pickup | No-contact delivery | Delivery | Takeaway | Dine-in | Fast service | Great coffee | Great dessert | Lunch | Dinner | Solo dining | Wheelchair-accessible entrance | Wheelchair-accessible seating | Wheelchair-accessible toilet | Wheelchair-accessible car park | Alcohol | Beer | Cocktails | Coffee | Comfort food | Organic dishes | Quick bite | Spirits | Vegetarian options | Wine | Lunch | Dinner | Catering | Dessert | Seating | Good for kids | High chairs | Toilets | Free Wi-Fi | Casual | Cosy | Groups | Tourists | Debit cards | NFC mobile payments | Credit cards,Family-oriented pizzeria offering wood-fired pies along with red-sauce Italian entrees.,
Villa ADA,,,"280 Madison Ave, New York, NY 10016, United States ",http://www.villa-ada-sardinia.com/contact/,phone:[phone],,,,,,"[phone], -[phone]",,https://www.google.com/maps/place/Villa+ADA/data=!4m7!3m6!1s0x89c25900e4152365:0x5bbf03b2c3d816a5!8m2!3d40.7514214!4d-73.9805145!16s%2Fg%2F11ghr0ghv0!19sChIJZSMV5ABZwokRpRbYw7IDv1s?authuser=0&hl=en&rclk=1,Area,,,,,,,,,,,,,
Villa Deli Mini Market,4.7,69 reviews,"198 4th St, Jersey City, NJ 07302, United States ",,phone:[phone],,, 6:30 AM to 8 PM,,,"[phone], -[phone]", Jersey ,https://www.google.com/maps/place/Villa+Deli+Mini+Market/data=!4m7!3m6!1s0x89c250b2ac5bc547:0x3ff1638dcbf64556!8m2!3d40.7239924!4d-74.0421661!16s%2Fg%2F126352f14!19sChIJR8VbrLJQwokRVkX2y41j8T8?authuser=0&hl=en&rclk=1,Deli,$,Delivery | In-store pick-up | In-store shopping | Takeaway | Quick visit | Debit cards | NFC mobile payments | SNAP/EBT | Credit cards,,,,,,,,,Delivery | In-store pick-up | In-store shopping | Takeaway | Quick visit | Debit cards | NFC mobile payments | SNAP/EBT | Credit cards,,Delivery | In-store pick-up | In-store shopping | Takeaway | Quick visit | Debit cards | NFC mobile payments | SNAP/EBT | Credit cards
Villas  Apartments Abroad,,,"385 5th Ave #1008, New York, NY 10016, United States ",http://www.vaanyc.com/,phone:[phone],,,,,,"[phone], -[phone]",,https://www.google.com/maps/place/Villas+%26+Apartments+Abroad/data=!4m7!3m6!1s0x89c258f8d879b5e1:0xfdf8e74f68a7af31!8m2!3d40.7474746!4d-73.9828652!16s%2Fg%2F1tj9v7h2!19sChIJ4bV52PhYwokRMa-naE_n-P0?authuser=0&hl=en&rclk=1,Apartment building,,,,,,,,,,,,,
Hotel The Villa,3.9,93 reviews,"38-22 11th St, Queens, NY 11101, United States ",https://hotels.cloudbeds.com/reservation/rNDlgF,phone:[phone],,,,, Free Wi-Fi available  |  Free breakfast unavailable  |  Parking unavailable  |  Accessible available  |  Pool unavailable  |  Air-conditioned available  |  Pet-friendly unavailable  |  Fitness center unavailable  |  Smoke-free available ,"40.7579978, -73.9422479",,https://www.google.com/maps/place/Hotel+The+Villa/data=!4m10!3m9!1s0x89c25976290446c5:0x5a2b0b82b72193e5!5m2!4m1!1i2!8m2!3d40.7579978!4d-73.9422479!16s%2Fg%2F11ry0jzd8m!19sChIJxUYEKXZZwokR5ZMht4ILK1o?authuser=0&hl=en&rclk=1,,,,,,,,,,,,,,
Stellar Villa  Pet Portraits,5.0,31 reviews,,https://stellarvilla.com/,,,, 8 AM to 4 PM,,,,,https://www.google.com/maps/place/Stellar+Villa+%7C+Pet+Portraits/data=!4m7!3m6!1s0x89c25b02517366f9:0xd8f84f38d014f7e5!8m2!3d40.8193196!4d-73.0576455!16s%2Fg%2F11qyf0j_2j!19sChIJ-WZzUQJbwokR5fcU0DhP-Ng?authuser=0&hl=en&rclk=1,Artist,,,,,,,,,,,,,
