,title,review_point,price_level,sub_category,address,metadata,images,coordinate,regency,contact_number,amenities,site,check_in,check_out,open_hours
0,Made Tastra Villas,5.0,5 reviews,Villa,"MJMR+QHJ, Dauhwaru, Jembrana, Jembrana Regency, Bali 82218 ",,,"-8.3143976, 114.6418022", Jembrana ,,,,,,
1,villa my dream,5.0,2 reviews,Villa,"Dauhwaru, Jembrana, Jembrana Regency, Bali 82218 ",,,"-8.3535009, 114.641188", Jembrana ,,,,,,
2,Gelar Eco Villas,4.6,62 reviews,,"Dauhwaru, Jembrana, Jembrana Regency, Bali 82218 ",,,"-8.3029424, 114.6536889", Jembrana ,082144217539, Free Wi-Fi available  |  Free parking available  |  Pool unavailable ,,,,
3,Munduk Moding Plantation Nature Resort & Spa,4.7,847 reviews,,"Jl. Asah Gobleg, Gobleg, Kec. Banjar, Kabupaten Buleleng, Bali 81152 ",,,"-8.239301, 115.071902",  Buleleng,08113810123, Free Wi-Fi available  |  Free breakfast available  |  Free parking available  |  Outdoor pool available  |  Air-conditioned available  |  Laundry service available ,http://www.mundukmodingplantation.com/,,,
4,Om Ham Retreat and Resort,4.6,362 reviews,,"Jalan Tirta Tawar No.Road, Banjar Junjungan, Kec. Tegallalang, Kabupaten Gianyar, Bali 80571 ",,,"-8.4678278, 115.271956",  Gianyar,03619000352, Free Wi-Fi available  |  Free breakfast available  |  Free parking available  |  Outdoor pool available  |  Air-conditioned available  |  Laundry service available ,http://www.omhamretreat.com/,,,
5,Kebun Villas,4.4,140 reviews,,"Suradadi, Banjar, Belimbing, Kec. Pupuan, Kabupaten Tabanan, Bali 82162 ",,,"-8.4323397, 115.0291278",  Tabanan,081239703566, Free Wi-Fi available  |  Free breakfast available  |  Free parking available  |  Outdoor pool available  |  Laundry service available  |  Room service available ,http://www.kebunvilla.com/,,, 7AM to 10PM
6,Villa NiMo Mengwi,5.0,2 reviews,Villa,"C5VJ+P9P, Jl. Gulingan, Mengwitani, Kec. Mengwi, Kabupaten Badung, Bali 80351 ",,,"-8.5556681, 115.1809387",  Badung,085253558035,,http://www.villanimo.com/,,, Open 24 hours
7,The Calyx Villa,3.8,5 reviews,Villa,"C59G+9RR, Kapal, Mengwi, Badung Regency, Bali 80351 ",,,"-8.5815242, 115.1770001", Badung ,,,,,,
8,Villa abian,4.5,8 reviews,Hotel,"C56J+XH6, Unnamed Road, Abianbase, Mengwi, Badung Regency, Bali 80351 ",,,"-8.5875839, 115.1814052", Badung ,08123770943,,,,,
9,Villa OASA Puman,4.2,17 reviews,,"H7H9+QW, Taro, Tegallalang, Gianyar Regency, Bali ",,,"-8.4205898, 115.2697884", Gianyar ,081384685581, Free Wi-Fi available  |  Free parking available  |  Pool available  |  Laundry service available ,,,, Open 24 hours
10,Kaja villa ubud,4.6,5 reviews,,"H7C5+PR4, Br. Roban - Desa Kelusa, Keliki, Payangan, Gianyar Regency, Bali 80572 ",,,"-8.428249, 115.259575", Gianyar ,, Free Wi-Fi available  |  Free parking available  |  Pool available  |  Laundry service available  |  Airport shuttle available ,https://kajavillaubud.com/,,,
11,Green Villa,,,,"H7HG+23J, Villas, Jl. Raya Bresela, Beresela, Payangan, Gianyar Regency, Bali 80571 ",,,"-8.4224012, 115.275146", Gianyar ,, Pet-friendly available  |  Airport shuttle available ,,,,
12,Klumpu Hill Villa & Restaurant,5.0,5 reviews,Villa,"7GHG+RCW, Klumpu, Nusa Penida, Klungkung Regency, Bali 80771 ",,,"-8.720384, 115.5260649", Klungkung ,081337030674,,,,,
13,SANHA ARDIKA VILLA,5.0,1 review,Villa,"Banjar Bungkil, Sekartaji, Kec. Nusa Penida, Kabupaten Klungkung, Bali ",,,"-8.7842844, 115.556898",  Klungkung,,,,,,
14,Mangku Wijaya villa,,,Homestay,"6H85+PRR, Sekartaji, Nusa Penida, Klungkung Regency, Bali 80771 ",,,"-8.7831307, 115.5595076", Klungkung ,,,,,,
15,VILLA SARAH DEWI,5.0,1 review,Villa,"Penelokan Main Rd, South Batur, Kintamani, Bangli Regency, Bali 80652 ",,,"-8.2658431, 115.3402742", Bangli ,,,,,,
16,Swarma villa,5.0,1 review,Villa,"M7CM+XVJ, Gg. Abian tiying, Singakerta, Kecamatan Ubud, Gianyar Regency, Bali 80572 ",,,"-8.3275498, 115.2846543", Gianyar ,081916376314,,,,, Open 24 hours
17,Kintamani Hill Villa,,,Villa,"P9F7+M3P, Unnamed Road, Batur Tengah, Kec. Kintamani, Kabupaten Bangli, Bali 80652 ",,,"-8.275792, 115.362718",  Bangli,,,,,,
18,Putra Tunggal,,,Villa,"PH49+77R, Dukuh, Kubu, Karangasem Regency, Bali 80853 ",,,"-8.293786, 115.5687411", Karangasem ,,,,,,
19,Villa Anggrek,5.0,2 reviews,Holiday home,"Jl. Sida Karya, Baturinggit, Kec. Kubu, Kabupaten Karangasem, Bali 80853 ",,,"-8.2480861, 115.5716662",  Karangasem,,,https://www.villa-anggrek.com/,,,
20,De kubu villas,,,Villa,"Jln br dinas darma winangun, Ban, Kec. Kubu, Kabupaten Karangasem, Bali 80853 ",,,"-8.2879419, 115.4970466",  Karangasem,,,,,,
21,PURI RAKA VILLA,4.6,5 reviews,,"Br Uma, Patemon, Kec. Seririt, Kabupaten Buleleng, Bali 81153 ",,,"-8.2011583, 114.9307048",  Buleleng,081237118616, Free Wi-Fi available  |  Free parking available  |  Pool unavailable ,,,, Open 24 hours
22,Villa Losari,5.0,1 review,Villa,"RW7V+HGQ, Jalan sudirman gang pantai sulanyah.seririt, Sulanyah, Kec. Seririt, Kabupaten Buleleng, Bali 81153 ",,,"-8.1860401, 114.9438582",  Buleleng,087863211327,,,,, Open 24 hours
23,Villa Taman Sari,,,Villa,"RW3R+PGV Br Dinas Taman Sari, Sulanyah, Kec. Seririt, Kabupaten Buleleng, Bali 81153 ",,,"-8.1956346, 114.9413043",  Buleleng,,,,,,
24,SAKA UMAH VILLA,5.0,2 reviews,Villa,"Jl. Teuku Umar, Dauh Puri Kauh, Kec. Denpasar Bar., Kota Denpasar, Bali 80113 ",,,"-8.6700189, 115.2105831",  Denpasar,085792490060,,https://www.instagram.com/saka_villas,,, 9AM to 5PM
25,Rising Sun Villa,,,Villa,"86H7+R3G, Dauh Puri Klod, Denpasar Barat, Denpasar City, Bali 80113 ",,,"-8.6704466, 115.2126958", Denpasar ,,,,,,
26,Jerami Villa,4.0,8 reviews,Villa,"8683+W4G, Jl. Pulau Ayu, Dauh Puri Kauh, Denpasar, Kota Denpasar, Bali 80361 ",,,"-8.682692, 115.20284",  Denpasar,081933013535,,,,, Closed
